GowinSynthesis start
Running parser ...
WARN  (EX3791) : Expression size 17 truncated to fit in target size 16("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\up_down_counter.v":126)
Compiling module 'comparator'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\apb_adv_timer\comparator.v":21)
Compiling module 'sirv_gnrl_icb2axi(AXI_FIFO_DP=2,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,DW=32)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":1007)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,MSKO=1,DP=1,DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_axi_buffer(CHNL_FIFO_CUT_READY=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":1577)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=2,DW=50)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=50)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":149)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=2,DW=37)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=37)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=2,DW=2)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_expl_axi_slv'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_expl_axi_slv.v":27)
Compiling module 'sirv_hclkgen_regs'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_hclkgen_regs.v":28)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":930)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":930)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":997)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":997)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1061)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1061)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1135)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1135)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1210)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1210)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1298)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1298)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1426)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1426)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1537)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1537)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1604)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1604)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1677)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1677)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1900)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":1900)
Compiling module 'e203_subsys_mems'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_mems.v":32)
Compiling module 'sirv_icb1to8_bus(ICB_FIFO_DP=2,O0_BASE_ADDR=32'h0000_0000,O2_BASE_ADDR=32'h0002_0000,O2_BASE_REGION_LSB=17,O3_BASE_ADDR=32'h2000_0000,O3_BASE_REGION_LSB=29,O4_BASE_ADDR=32'h8000_0000,O4_BASE_REGION_LSB=31,O5_BASE_ADDR=32'h4000_0000,O5_BASE_REGION_LSB=28,O6_BASE_ADDR=32'h0000_0000,O6_BASE_REGION_LSB=0,O7_BASE_ADDR=32'h0000_0000,O7_BASE_REGION_LSB=0)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\fab\sirv_icb1to8_bus.v":29)
Compiling module 'sirv_gnrl_icb_splt(DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=9,SPLT_PTR_W=9,ALLOW_DIFF=0,VLD_MSK_PAYLOAD=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=9)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=9)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_mrom_top'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\mems\sirv_mrom_top.v":28)
Compiling module 'sirv_mrom'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\mems\sirv_mrom.v":28)
Compiling module 'sirv_gnrl_icb2axi(AXI_FIFO_DP=2,FIFO_OUTS_NUM=4,FIFO_CUT_READY=1,DW=32)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":1007)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,MSKO=1,DP=4,DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_mems.v":470)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_mems.v":470)
Compiling module 'sirv_debug_module'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_module.v":30)
Compiling module 'sirv_ResetCatchAndSync'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_ResetCatchAndSync.v":19)
Compiling module 'sirv_AsyncResetRegVec_36'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_AsyncResetRegVec_36.v":19)
Compiling module 'sirv_jtaggpioport'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_jtaggpioport.v":20)
Compiling module 'sirv_debug_csr'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_csr.v":29)
Compiling module 'sirv_jtag_dtm'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_jtag_dtm.v":21)
Compiling module 'sirv_gnrl_cdc_tx(DW=41)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":223)
Compiling module 'sirv_gnrl_dfflr(DW=41)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_cdc_rx(DW=36)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":142)
Compiling module 'sirv_gnrl_dfflr(DW=36)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
Compiling module 'sirv_gnrl_cdc_tx(DW=36)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":223)
Compiling module 'sirv_gnrl_cdc_rx(DW=41)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":142)
Compiling module 'sirv_debug_rom'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_rom.v":28)
Compiling module 'sirv_debug_ram'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\debug\sirv_debug_ram.v":28)
Compiling module 'sirv_aon_top'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_aon_top.v":27)
Compiling module 'sirv_gnrl_cdc_tx'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":223)
Compiling module 'sirv_gnrl_cdc_rx(DW=65)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":142)
Compiling module 'sirv_icb1to2_bus(AW=15,O0_BASE_ADDR=15'h200,O0_BASE_REGION_LSB=8)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\fab\sirv_icb1to2_bus.v":29)
Compiling module 'sirv_gnrl_icb_buffer(AW=15,CMD_CUT_READY=1,RSP_CUT_READY=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":351)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=0,DW=61)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=0,DW=35)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_icb_splt(AW=15,DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=2,SPLT_PTR_W=2,ALLOW_DIFF=0,VLD_MSK_PAYLOAD=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=2)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_aon_lclkgen_regs'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_aon_lclkgen_regs.v":28)
Compiling module 'sirv_aon_wrapper'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_aon_wrapper.v":20)
Compiling module 'sirv_aon'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_aon.v":20)
Compiling module 'sirv_rtc'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_rtc.v":20)
Compiling module 'sirv_AsyncResetRegVec'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_AsyncResetRegVec.v":19)
Compiling module 'sirv_pmu'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_pmu.v":20)
Compiling module 'sirv_pmu_core'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_pmu_core.v":20)
Compiling module 'sirv_AsyncResetRegVec_1'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_AsyncResetRegVec_1.v":19)
Compiling module 'sirv_wdog'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_wdog.v":20)
Compiling module 'sirv_queue'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_queue.v":20)
Compiling module 'sirv_DeglitchShiftRegister'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_DeglitchShiftRegister.v":19)
Compiling module 'sirv_aon_porrst'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_aon_porrst.v":28)
WARN  (EX2565) : Input 'io_pads_qspi0_dq_0_i_ival' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\system.v":191)
WARN  (EX2565) : Input 'io_pads_qspi0_dq_1_i_ival' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\system.v":191)
WARN  (EX2565) : Input 'io_pads_qspi0_dq_2_i_ival' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\system.v":191)
WARN  (EX2565) : Input 'io_pads_qspi0_dq_3_i_ival' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\system.v":191)
WARN  (EX2565) : Input 'io_pads_aon_pmu_dwakeup_n_i_ival' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\system.v":191)
NOTE  (EX0101) : Current top module is "system"
[5%] Running netlist conversion ...
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "e203_exu_alu_bjp" instantiated to "u_e203_exu_alu_bjp" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu.v":421)
WARN  (NL0002) : The module "e203_exu_alu_rglr" instantiated to "u_e203_exu_alu_rglr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu.v":604)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "oitf_entries[0].rdfpu_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_oitf.v":154)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "oitf_entries[1].rdfpu_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_oitf.v":154)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_icb_n2w" instantiated to "u_itcm_icb_ext2itcm_n2w" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ctrl.v":256)
WARN  (NL0002) : The module "sirv_gnrl_pipe_stage" instantiated to "fifo_dp_1.u_sirv_gnrl_n2w_fifo" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":585)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt_0.dat_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":76)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt_0.vld_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":72)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "e203_subsys_pll" instantiated to "u_e203_subsys_pll" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen.v":65)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.rptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":451)
WARN  (NL0002) : The module "sirv_gnrl_dfflrs" instantiated to "dp_gt0.wptr_vec_0_dfflrs" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":452)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.rptr_vec_31_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":454)
WARN  (NL0002) : The module "sirv_gnrl_dfflr" instantiated to "dp_gt0.dp_gt1.wptr_vec_31_dfflr" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":455)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[0].fifo_rf_dffl" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":493)
WARN  (NL0002) : The module "sirv_gnrl_dffl" instantiated to "dp_gt0.fifo_rf[1].fifo_rf_dffl" is swept in optimizing("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":493)
